0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
000000000001f110 000000000000002c T SDL_EnableScreenSaver
000000000001f140 0000000000000030 T SDL_DisableScreenSaver
000000000001f170 0000000000000074 T SDL_GL_GetProcAddress
000000000001f1f0 0000000000000044 T SDL_GL_UnloadLibrary
000000000001f240 000000000000016c T SDL_GL_ExtensionSupported
000000000001f3b0 0000000000000098 T SDL_GL_ResetAttributes
000000000001f450 0000000000000034 T SDL_GL_GetCurrentWindow
000000000001f490 0000000000000034 T SDL_GL_GetCurrentContext
000000000001f4d0 000000000000016c T SDL_GL_MakeCurrent
000000000001f640 0000000000000090 T SDL_StartTextInput
000000000001f6d0 0000000000000028 T SDL_IsTextInputActive
000000000001f700 0000000000000098 T SDL_StopTextInput
000000000001f7a0 0000000000000024 T SDL_HasScreenKeyboardSupport
000000000001f7d0 000000000000000c T SDL_GetMessageBoxCount
000000000001f7e0 0000000000000044 T SDL_Vulkan_UnloadLibrary
000000000001f830 000000000000024c T SDL_DestroyWindow
000000000001fa80 0000000000000144 T SDL_VideoQuit
000000000001fbd0 0000000000000278 T SDL_VideoInit
000000000001fe50 0000000000000018 t RunThread
000000000001fe70 00000000000000b0 T SDL_SYS_CreateThread
000000000001ff20 000000000000001c T SDL_SYS_SetupThread
000000000001ff40 0000000000000004 T SDL_ThreadID
000000000001ff50 0000000000000050 T SDL_SYS_SetThreadPriority
000000000001ffa0 000000000000000c T SDL_SYS_WaitThread
000000000001ffb0 0000000000000078 T SDL_CreateSemaphore
0000000000020030 000000000000002c T SDL_DestroySemaphore
0000000000020060 0000000000000034 T SDL_SemTryWait
00000000000200a0 0000000000000068 T SDL_SemWait
0000000000020110 0000000000000134 T SDL_SemWaitTimeout
0000000000020250 000000000000005c T SDL_SemPost
00000000000202b0 0000000000000090 T SDL_CreateMutex
0000000000020340 000000000000002c T SDL_DestroyMutex
0000000000020370 0000000000000038 T SDL_LockMutex
00000000000203b0 0000000000000038 T SDL_UnlockMutex
00000000000203f0 00000000000000b0 T SDL_SYS_GetTLSData
00000000000204a0 0000000000000044 T SDL_SYS_SetTLSData
00000000000204f0 0000000000000008 T SWITCH_CreateWindowFrom
0000000000020500 0000000000000004 T SWITCH_SetWindowTitle
0000000000020510 0000000000000004 T SWITCH_SetWindowIcon
0000000000020520 00000000000001a8 t SWITCH_CreateDevice
00000000000206d0 0000000000000034 t SWITCH_Destroy
0000000000020710 000000000000009c T SWITCH_VideoInit
00000000000207b0 0000000000000040 T SWITCH_VideoQuit
00000000000207f0 0000000000000060 T SWITCH_GetDisplayModes
0000000000020850 0000000000000090 T SWITCH_DestroyWindow
00000000000208e0 00000000000000a0 T SWITCH_SetDisplayMode
0000000000020980 00000000000000b8 T SWITCH_SetWindowSize
0000000000020a40 0000000000000128 T SWITCH_CreateWindow
0000000000020b70 00000000000000c4 T SWITCH_PumpEvents
0000000000020c40 0000000000000004 T SWITCH_RestoreWindow
0000000000020c50 0000000000000004 T SWITCH_SetWindowPosition
0000000000020c60 0000000000000004 T SWITCH_ShowWindow
0000000000020c70 0000000000000004 T SWITCH_HideWindow
0000000000020c80 0000000000000004 T SWITCH_RaiseWindow
0000000000020c90 0000000000000004 T SWITCH_MaximizeWindow
0000000000020ca0 0000000000000004 T SWITCH_MinimizeWindow
0000000000020cb0 0000000000000004 t SWITCHAUDIO_WaitDevice
0000000000020cc0 000000000000000c t SWITCHAUDIO_GetDeviceBuf
0000000000020cd0 0000000000000054 t SWITCHAUDIO_Init
0000000000020d30 0000000000000060 t SWITCHAUDIO_CloseDevice
0000000000020d90 000000000000017c t SWITCHAUDIO_PlayDevice
0000000000020f10 00000000000002ec t SWITCHAUDIO_OpenDevice
0000000000021200 0000000000000004 t SWITCHAUDIO_ThreadInit
0000000000021210 0000000000000008 t SWITCH_JoystickGetCount
0000000000021220 0000000000000004 t SWITCH_JoystickDetect
0000000000021230 000000000000000c t SWITCH_JoystickGetDeviceName
0000000000021240 0000000000000008 t SWITCH_JoystickGetDevicePath
0000000000021250 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
0000000000021260 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
0000000000021270 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
0000000000021280 0000000000000024 t SWITCH_JoystickOpen
00000000000212b0 0000000000000008 t SWITCH_JoystickGetCapabilities
00000000000212c0 0000000000000008 t SWITCH_JoystickSetLED
00000000000212d0 0000000000000004 t SWITCH_JoystickClose
00000000000212e0 0000000000000008 t SWITCH_JoystickGetGamepadMapping
00000000000212f0 0000000000000184 t SWITCH_UpdateControllerSupport
0000000000021480 000000000000025c t SWITCH_JoystickUpdate
00000000000216e0 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
00000000000216f0 0000000000000008 t SWITCH_JoystickSendEffect
0000000000021700 0000000000000008 t SWITCH_JoystickRumbleTriggers
0000000000021710 00000000000000c0 t SWITCH_JoystickRumble
00000000000217d0 000000000000000c t SWITCH_JoystickGetDeviceGUID
00000000000217e0 0000000000000158 t SWITCH_JoystickInit
0000000000021940 0000000000000004 t SWITCH_JoystickQuit
0000000000021950 0000000000000008 T SDL_GetPerformanceCounter
0000000000021960 0000000000000038 T SDL_TicksInit
00000000000219a0 0000000000000008 T SDL_GetPerformanceFrequency
00000000000219b0 0000000000000054 T SDL_GetTicks64
0000000000021a10 0000000000000010 T SDL_Delay
0000000000021a20 0000000000000008 t VIRTUAL_JoystickInit
0000000000021a30 0000000000000004 t VIRTUAL_JoystickDetect
0000000000021a40 0000000000000008 t VIRTUAL_JoystickGetDevicePath
0000000000021a50 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000021a60 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
0000000000022540 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
0000000000022590 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
0000000000022600 000000000000004c t VIRTUAL_JoystickGetDeviceName
0000000000022650 0000000000000030 t VIRTUAL_JoystickClose
0000000000022680 0000000000000064 t VIRTUAL_JoystickGetCapabilities
00000000000226f0 0000000000000034 t VIRTUAL_JoystickGetCount
0000000000022730 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
0000000000022740 00000000000000c8 t VIRTUAL_FreeHWData
0000000000022810 0000000000000038 t VIRTUAL_JoystickQuit
0000000000022850 00000000000000d4 t VIRTUAL_JoystickUpdate
0000000000022930 0000000000000084 t VIRTUAL_JoystickOpen
00000000000229c0 0000000000000084 t VIRTUAL_JoystickSetLED
0000000000022a50 0000000000000058 t VIRTUAL_JoystickGetDeviceGUID
0000000000022ab0 000000000000007c t VIRTUAL_JoystickRumble
0000000000022b30 000000000000007c t VIRTUAL_JoystickRumbleTriggers
0000000000022bb0 000000000000007c t VIRTUAL_JoystickSendEffect
0000000000022c30 0000000000000008 T SDL_SYS_HapticInit
0000000000022c40 0000000000000004 T SDL_SYS_HapticClose
0000000000022c50 0000000000000004 T SDL_SYS_HapticQuit
0000000000022c60 000000000000000c T SDL_SYS_HapticDestroyEffect
0000000000022c70 0000000000000008 t SDL_DUMMY_SensorInit
0000000000022c80 0000000000000004 t SDL_DUMMY_SensorDetect
0000000000022c90 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
0000000000022ca0 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
0000000000022cb0 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
0000000000022cc0 0000000000000004 t SDL_DUMMY_SensorUpdate
0000000000022cd0 0000000000000008 t SDL_DUMMY_SensorOpen
0000000000022ce0 0000000000000004 t SDL_DUMMY_SensorClose
0000000000022cf0 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
0000000000022d00 0000000000000008 t SDL_DUMMY_SensorGetCount
0000000000022d10 0000000000000004 t SDL_DUMMY_SensorQuit
0000000000022d20 00000000000000bc T SDL_NewDataQueue
0000000000022de0 0000000000000064 T SDL_FreeDataQueue
0000000000022e50 00000000000000bc T SDL_ClearDataQueue
0000000000022f10 000000000000018c T SDL_WriteToDataQueue
00000000000230a0 00000000000000fc T SDL_ReadFromDataQueue
00000000000231a0 000000000000003c T SDL_CountDataQueue
00000000000231e0 0000000000000130 T SDL_GUIDFromString
0000000000023310 0000000000000030 T SDL_powerof2
0000000000023340 0000000000000020 T SDL_AtomicCAS
0000000000023360 0000000000000018 T SDL_AtomicSet
0000000000023380 000000000000001c T SDL_AtomicAdd
00000000000233a0 0000000000000008 T SDL_AtomicGet
00000000000233b0 00000000000000b0 T SDL_SendDisplayEvent
0000000000023460 0000000000000004 T SDL_qsort
0000000000023470 00000000000000c4 t copy_opaque_16
0000000000023540 00000000000000e0 t uncopy_opaque_16
0000000000023620 00000000000005f8 t copy_transl_565
0000000000023c20 00000000000005f8 t copy_transl_555
0000000000024220 00000000000000e0 t uncopy_transl_16
0000000000024300 000000000000050c t copy_32
0000000000024810 00000000000000d4 t uncopy_32
00000000000248f0 0000000000000008 t getpix_8
0000000000024900 0000000000000008 t getpix_16
0000000000024910 0000000000000010 t getpix_24
0000000000024920 0000000000000008 t getpix_32
0000000000024930 0000000000001720 t SDL_RLEAlphaBlit
0000000000026050 0000000000003c18 t SDL_RLEBlit
0000000000029c70 000000000000027c T SDL_UnRLESurface
0000000000029ef0 0000000000000f34 T SDL_RLESurface
000000000002ae30 0000000000000090 t SDL_EGL_GetVersion
000000000002aec0 0000000000000134 T SDL_EGL_SetErrorEx
000000000002b000 0000000000000134 T SDL_EGL_HasExtension
000000000002b140 0000000000000548 t SDL_EGL_PrivateChooseConfig
000000000002b690 00000000000000b0 T SDL_EGL_GetProcAddress
000000000002b740 0000000000000080 T SDL_EGL_UnloadLibrary
000000000002b7c0 0000000000000284 T SDL_EGL_LoadLibraryOnly
000000000002ba50 0000000000000168 T SDL_EGL_LoadLibrary
000000000002bbc0 000000000000008c T SDL_EGL_ChooseConfig
000000000002bc50 0000000000000104 T SDL_EGL_MakeCurrent
000000000002bd60 0000000000000094 T SDL_EGL_SetSwapInterval
000000000002be00 0000000000000030 T SDL_EGL_GetSwapInterval
000000000002be30 0000000000000060 T SDL_EGL_SwapBuffers
000000000002be90 0000000000000024 T SDL_EGL_DeleteContext
000000000002bec0 00000000000003bc T SDL_EGL_CreateContext
000000000002c280 0000000000000160 T SDL_EGL_CreateSurface
000000000002c3e0 0000000000000024 T SDL_EGL_DestroySurface
000000000002c410 0000000000000378 t SDL_FillRect1
000000000002c790 0000000000000138 t SDL_FillRect2
000000000002c8d0 000000000000026c t SDL_FillRect3
000000000002cb40 0000000000000070 t SDL_FillRect4
000000000002cbb0 00000000000001fc T SDL_FillRects
000000000002cdb0 0000000000000054 T SDL_FillRect
000000000002ce10 0000000000000060 T SDL_FreePalette
000000000002ce70 00000000000000d0 T SDL_FreeFormat
000000000002cf40 00000000000000b4 T SDL_SetPixelFormatPalette
000000000002d000 000000000000004c T SDL_InvalidateMap
000000000002d050 000000000000003c T SDL_InvalidateAllBlitMap
000000000002d090 000000000000002c T SDL_FreeBlitMap
000000000002d0c0 0000000000000004 T SWITCH_InitKeyboard
000000000002d0d0 00000000000000c4 T SWITCH_PollKeyboard
000000000002d1a0 0000000000000004 T SWITCH_QuitKeyboard
000000000002d1b0 0000000000000008 t SWITCH_SetRelativeMouseMode
000000000002d1c0 0000000000000020 T SWITCH_InitMouse
000000000002d1e0 0000000000000154 T SWITCH_PollMouse
000000000002d340 0000000000000004 T SWITCH_QuitMouse
000000000002d350 0000000000000018 T SWITCH_GLES_DefaultProfileConfig
000000000002d370 000000000000000c T SWITCH_GLES_LoadLibrary
000000000002d380 000000000000000c T SWITCH_GLES_CreateContext
000000000002d390 0000000000000010 T SWITCH_GLES_MakeCurrent
000000000002d3a0 000000000000000c T SWITCH_GLES_SwapWindow
000000000002d3b0 0000000000000004 t SWITCH_CancelCb
000000000002d3c0 0000000000000030 t SWITCH_EnterCb
000000000002d3f0 0000000000000004 T SWITCH_InitSwkb
000000000002d400 000000000000004c T SWITCH_PollSwkb
000000000002d450 0000000000000040 T SWITCH_QuitSwkb
000000000002d490 0000000000000008 T SWITCH_HasScreenKeyboardSupport
000000000002d4a0 000000000000000c T SWITCH_IsScreenKeyboardShown
000000000002d4b0 0000000000000100 T SWITCH_StartTextInput
000000000002d5b0 000000000000003c T SWITCH_StopTextInput
000000000002d5f0 0000000000000064 T SWITCH_InitTouch
000000000002d660 0000000000000004 T SWITCH_QuitTouch
000000000002d670 0000000000000524 T SWITCH_PollTouch
000000000002dba0 0000000000000028 T SDL_LoadFunction
000000000002dbd0 0000000000000004 T SDL_UnloadObject
000000000002dbe0 0000000000000034 T SDL_ListRemove
000000000002dc20 0000000000000038 T eglGetError
000000000002dc60 00000000000000bc t _eglSetFuncName
000000000002dd20 0000000000000034 T eglQueryAPI
000000000002dd60 00000000000000dc t _eglConvertAttribsToInt
000000000002de40 00000000000000f0 t _eglWaitClientCommon
000000000002df30 000000000000003c T eglGetCurrentDisplay
000000000002df70 0000000000000044 T eglGetCurrentContext
000000000002dfc0 0000000000000008 t _eglFunctionCompare
000000000002dfd0 0000000000000100 t _eglConvertIntsToAttribs
000000000002e0d0 00000000000000d4 t _eglGetSyncAttribCommon
000000000002e1b0 00000000000000ec t _eglDestroySync
000000000002e2a0 00000000000000fc t _eglDestroyImageCommon
000000000002e3a0 0000000000000160 t _eglClientWaitSyncCommon
000000000002e500 000000000000011c t _eglWaitSyncCommon
000000000002e620 000000000000014c t _eglCreateImageCommon
000000000002e770 00000000000000b8 T eglDestroyImage
000000000002e830 00000000000000b8 t eglDestroyImageKHR
000000000002e8f0 00000000000000b8 T eglDestroySync
000000000002e9b0 00000000000000b8 t eglDestroySyncKHR
000000000002ea70 00000000000000cc T eglWaitSync
000000000002eb40 00000000000000cc t eglWaitSyncKHR
000000000002ec10 000000000000017c t _eglSwapBuffersWithDamageCommon
000000000002ed90 00000000000000d4 t eglSwapBuffersWithDamageKHR
000000000002ee70 00000000000000d4 t eglSwapBuffersWithDamageEXT
000000000002ef50 00000000000000f8 T eglClientWaitSync
000000000002f050 00000000000000f8 t eglClientWaitSyncKHR
000000000002f150 0000000000000194 t _eglCreatePixmapSurfaceCommon
000000000002f2f0 0000000000000118 T eglGetSyncAttrib
000000000002f410 0000000000000198 t _eglCreateWindowSurfaceCommon
000000000002f5b0 0000000000000120 t eglGetSyncAttribKHR
000000000002f6d0 00000000000001c8 t _eglCreateSync
000000000002f8a0 0000000000000164 T eglQueryContext
000000000002fa10 0000000000000164 T eglSurfaceAttrib
000000000002fb80 0000000000000160 T eglBindTexImage
000000000002fce0 0000000000000160 T eglReleaseTexImage
000000000002fe40 0000000000000160 T eglCopyBuffers
000000000002ffa0 0000000000000160 t eglSignalSyncKHR
0000000000030100 0000000000000168 T eglDestroyContext
0000000000030270 0000000000000168 T eglDestroySurface
00000000000303e0 0000000000000190 t eglExportDRMImageMESA
0000000000030570 0000000000000190 t eglExportDMABUFImageQueryMESA
0000000000030700 0000000000000190 t eglExportDMABUFImageMESA
0000000000030890 0000000000000190 t eglPostSubBufferNV
0000000000030a20 0000000000000178 t eglDupNativeFenceFDANDROID
0000000000030ba0 0000000000000198 T eglQuerySurface
0000000000030d40 0000000000000198 t eglGetSyncValuesCHROMIUM
0000000000030ee0 000000000000018c t eglSwapBuffersRegionNOK
0000000000031070 00000000000001f0 T eglSwapBuffers
0000000000031260 00000000000001ac T eglSwapInterval
0000000000031410 0000000000000278 t eglSetDamageRegionKHR
0000000000031690 00000000000002ec T eglMakeCurrent
0000000000031980 00000000000000c0 t eglQueryDevicesEXT
0000000000031a40 0000000000000074 T eglGetDisplay
0000000000031ac0 00000000000000b0 T eglGetPlatformDisplay
0000000000031b70 0000000000000070 T eglWaitClient
0000000000031be0 0000000000000070 T eglWaitGL
0000000000031c50 00000000000000fc t eglQueryDeviceAttribEXT
0000000000031d50 00000000000000e8 T eglGetCurrentSurface
0000000000031e40 00000000000000cc T eglBindAPI
0000000000031f10 00000000000000f4 t eglGetPlatformDisplayEXT
0000000000032010 00000000000000ec t eglQueryDeviceStringEXT
0000000000032100 0000000000000120 t eglQueryDebugKHR
0000000000032220 00000000000000ec T eglGetProcAddress
0000000000032310 0000000000000140 t eglQueryDisplayAttribEXT
0000000000032450 0000000000000164 t eglQueryDmaBufFormatsEXT
00000000000325c0 000000000000011c T eglCreateWindowSurface
00000000000326e0 000000000000011c t eglCreatePlatformWindowSurfaceEXT
0000000000032800 000000000000011c T eglCreatePixmapSurface
0000000000032920 000000000000011c t eglCreatePlatformPixmapSurfaceEXT
0000000000032a40 0000000000000184 t eglQueryDmaBufModifiersEXT
0000000000032bd0 0000000000000138 t eglDebugMessageControlKHR
0000000000032d10 0000000000000118 t eglCreateImageKHR
0000000000032e30 0000000000000104 T eglCreateSync
0000000000032f40 0000000000000104 t eglCreateSync64KHR
0000000000033050 000000000000013c T eglWaitNative
0000000000033190 000000000000018c t eglLabelObjectKHR
0000000000033320 0000000000000188 T eglCreatePlatformWindowSurface
00000000000334b0 0000000000000188 T eglCreatePlatformPixmapSurface
0000000000033640 0000000000000170 t eglCreateSyncKHR
00000000000337b0 0000000000000128 T eglTerminate
00000000000338e0 0000000000000194 T eglCreateImage
0000000000033a80 0000000000000154 t eglGetDisplayDriverName
0000000000033be0 0000000000000154 t eglGetDisplayDriverConfig
0000000000033d40 00000000000000d0 T eglReleaseThread
0000000000033e10 000000000000015c T eglCreatePbufferFromClientBuffer
0000000000033f70 0000000000000164 T eglGetConfigs
00000000000340e0 0000000000000150 t eglCreateDRMImageMESA
0000000000034230 0000000000000160 t eglUnbindWaylandDisplayWL
0000000000034390 0000000000000160 t eglBindWaylandDisplayWL
00000000000344f0 000000000000016c T eglChooseConfig
0000000000034660 0000000000000188 T eglGetConfigAttrib
00000000000347f0 000000000000017c t eglQueryWaylandBufferWL
0000000000034970 0000000000000178 t eglSetBlobCacheFuncsANDROID
0000000000034af0 00000000000001a8 t eglCreateWaylandBufferFromImageWL
0000000000034ca0 000000000000019c T eglCreatePbufferSurface
0000000000034e40 0000000000000288 T eglCreateContext
00000000000350d0 000000000000022c T eglQueryString
0000000000035300 0000000000000bd4 T eglInitialize
0000000000035ee0 0000000000000190 t _eglOffsetOfConfig
0000000000036070 0000000000000154 t _eglSortConfigs
00000000000361d0 000000000000000c t _eglFlattenConfig
00000000000361e0 0000000000000048 t _eglInitConfig
0000000000036230 0000000000000050 t _eglLinkConfig
0000000000036280 000000000000001c t _eglLookupConfig
00000000000362a0 00000000000002dc t _eglValidateConfig
0000000000036580 0000000000000234 t _eglMatchConfig
00000000000367c0 0000000000000004 t _eglFallbackMatch
